"1"," improvement_surcharge"
"1","
VendorID             "
"1"," -0.02772728"
"1"," -0.250777240"
"1","  0.007154802"
"1","  0.036369456"
"1"," -0.012714359"
"1","          0.0545554684"
"1","
RatecodeID           "
"1","  0.13360951"
"1"," -0.091855778"
"1"," -0.685183758"
"1","  0.019239251"
"1","  0.031477555"
"1","         -0.2743150515"
"1","
PULocationID         "
"1","  0.11332776"
"1","  0.085972939"
"1"," -0.107567022"
"1"," -0.005937328"
"1","  0.054172273"
"1","         -0.0301498289"
"1","
DOLocationID         "
"1","  0.06677821"
"1","  0.012391586"
"1","  0.009086075"
"1","  0.086935275"
"1","  0.024392472"
"1","          0.0039839953"
"1","
passenger_count      "
"1"," -0.01040701"
"1"," -0.015676261"
"1","  0.001051805"
"1","  0.005536697"
"1"," -0.007760724"
"1","          0.0030662929"
"1","
trip_distance        "
"1","  0.01319701"
"1","  0.009599995"
"1"," -0.011126670"
"1"," -0.000798468"
"1","  0.005176633"
"1","          0.0001248925"
"1","
fare_amount          "
"1","  1.00000000"
"1","  0.450107688"
"1"," -0.449354871"
"1","  0.058044392"
"1","  0.423081856"
"1","         -0.0224917237"
"1","
extra                "
"1","  0.45010769"
"1","  1.000000000"
"1"," -0.648568655"
"1"," -0.145518861"
"1","  0.179458297"
"1","         -0.0784543767"
"1","
mta_tax              "
"1"," -0.44935487"
"1"," -0.648568655"
"1","  1.000000000"
"1","  0.188302112"
"1"," -0.178576270"
"1","          0.1673828955"
"1","
tip_amount           "
"1","  0.05804439"
"1"," -0.145518861"
"1","  0.188302112"
"1","  1.000000000"
"1","  0.030171311"
"1","          0.0585603100"
"1","
tolls_amount         "
"1","  0.42308186"
"1","  0.179458297"
"1"," -0.178576270"
"1","  0.030171311"
"1","  1.000000000"
"1","         -0.0158398893"
"1","
improvement_surcharge"
"1"," -0.02249172"
"1"," -0.078454377"
"1","  0.167382895"
"1","  0.058560310"
"1"," -0.015839889"
"1","          1.0000000000"
"1","
total_amount         "
"1","  0.97876257"
"1","  0.458827060"
"1"," -0.417442915"
"1","  0.224035561"
"1","  0.490656738"
"1","         -0.0090430894"
"1","
payment_type         "
"1"," -0.14564626"
"1"," -0.067204679"
"1"," -0.152095393"
"1"," -0.447629224"
"1"," -0.062040700"
"1","         -0.2040110697"
"1","
trip_type            "
"1","  0.10114602"
"1"," -0.099381874"
"1"," -0.740339427"
"1","  0.002388457"
"1","  0.005488272"
"1","         -0.3121844190"
"1","
congestion_surcharge "
"1","  0.21635883"
"1","  0.239913952"
"1","  0.057623666"
"1","  0.276455719"
"1","  0.002543840"
"1","          0.0432035380"
"1","
"
"1","                     "
"1"," total_amount"
"1"," payment_type"
"1","    trip_type"
"1"," congestion_surcharge"
"1","
VendorID             "
"1"," -0.013869349"
"1"," -0.009739790"
"1"," -0.026912107"
"1","          0.014201198"
"1","
RatecodeID           "
"1","  0.106472212"
"1","  0.031241633"
"1","  0.890175993"
"1","         -0.050453073"
"1","
PULocationID         "
"1","  0.108553920"
"1"," -0.013523445"
"1","  0.069982922"
"1","         -0.030682880"
"1","
DOLocationID         "
"1","  0.093092186"
"1"," -0.074912305"
"1","  0.034085059"
"1","          0.311415622"
"1","
passenger_count      "
"1"," -0.007457392"
"1","  0.014174670"
"1"," -0.004949958"
"1","          0.009170212"
"1","
trip_distance        "
"1","  0.012783389"
"1"," -0.009319028"
"1","  0.002187432"
"1","          0.029249957"
"1","
fare_amount          "
"1","  0.978762568"
"1"," -0.145646258"
"1","  0.101146025"
"1","          0.216358831"
"1","
extra                "
"1","  0.458827060"
"1"," -0.067204679"
"1"," -0.099381874"
"1","          0.239913952"
"1","
mta_tax              "
"1"," -0.417442915"
"1"," -0.152095393"
"1"," -0.740339427"
"1","          0.057623666"
"1","
tip_amount           "
"1","  0.224035561"
"1"," -0.447629224"
"1","  0.002388457"
"1","          0.276455719"
"1","
tolls_amount         "
"1","  0.490656738"
"1"," -0.062040700"
"1","  0.005488272"
"1","          0.002543840"
"1","
improvement_surcharge"
"1"," -0.009043089"
"1"," -0.204011070"
"1"," -0.312184419"
"1","          0.043203538"
"1","
total_amount         "
"1","  1.000000000"
"1"," -0.245354806"
"1","  0.071748166"
"1","          0.333636608"
"1","
payment_type         "
"1"," -0.245354806"
"1","  1.000000000"
"1","  0.033535619"
"1","         -0.182280450"
"1","
trip_type            "
"1","  0.071748166"
"1","  0.033535619"
"1","  1.000000000"
"1","         -0.050335742"
"1","
congestion_surcharge "
"1","  0.333636608"
"1"," -0.182280450"
"1"," -0.050335742"
"1","          1.000000000"
"1","
"
